H:\My Documents\Visual Studio 2010\Projects\client\client\bin\Debug\client.exe
H:\My Documents\Visual Studio 2010\Projects\client\client\bin\Debug\client.pdb
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.client.resources
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.Properties.Resources.resources
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.csproj.GenerateResource.Cache
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.exe
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.pdb
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.csprojResolveAssemblyReference.cache
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.registry.resources
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.pic.resources
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.keylog.resources
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.Kill.resources
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.listApp.resources
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.process.resources
H:\My Documents\Visual Studio 2010\Projects\client\client\obj\x86\Debug\client.Start.resources
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\bin\Debug\client.exe.config
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\bin\Debug\client.exe
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\bin\Debug\client.pdb
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.csproj.AssemblyReference.cache
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.csproj.SuggestedBindingRedirects.cache
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.client.resources
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.keylog.resources
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.Kill.resources
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.listApp.resources
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.pic.resources
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.process.resources
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.Properties.Resources.resources
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.registry.resources
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.Start.resources
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.csproj.GenerateResource.cache
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.csproj.CoreCompileInputs.cache
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.exe
E:\LONG\CODE\Source code C#\Lap trinh socket\Source\client\client\obj\x86\Debug\client.pdb
